entity_class,entity_label,oid,mentioned,entity,
Class,perceptual constancy behavior,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0000225,
ObjectProperty,has-input,nbo.owl,3,http://purl.obolibrary.org/obo/nbo#has-input,
Class,chemosensory behavior,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0000322,
Class,thermosensory behavior,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0000326,
Class,decreased rate,nbo.owl,3,http://purl.obolibrary.org/obo/PATO_0000911,
Class,PATO_0001563,nbo.owl,3,http://purl.obolibrary.org/obo/PATO_0001563,
Class,behavioral response to chemical stimulus,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0001632,
Class,increased frequency,nbo.owl,3,http://purl.obolibrary.org/obo/PATO_0000380,
Class,feeding behavior,nbo.owl,3,http://purl.obolibrary.org/obo/NBO_0000079,
Class,regulation of drinking preference behavior,nbo.owl,3,http://purl.obolibrary.org/obo/behavior.owl/NBO_0002660,
Class,circadian behavior,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0048512,
Class,circadian behavior,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0048512,
Class,spatial perception,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000746,
Class,CHEBI_16236,nbo.owl,2,http://purl.obolibrary.org/obo/CHEBI_16236,
Class,sexual activity,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000034,
Class,behavioral control of defecation,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000039,
Class,lacking processual parts,nbo.owl,2,http://purl.obolibrary.org/obo/PATO_0001558,
Class,GO_0042756,nbo.owl,2,http://purl.obolibrary.org/obo/GO_0042756,
Class,GO_0042755,nbo.owl,2,http://purl.obolibrary.org/obo/GO_0042755,
Class,behavioral control of urination,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000040,
Class,behavioral control of lacrimation,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000042,
Class,water consumption,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000132,
Class,chemosensory behavior,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0007635,
Class,chemosensory behavior,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007635,
Class,saccharin consumption,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000136,
Class,visual behavior,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0007632,
Class,visual behavior,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007632,
Class,learning behavior,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000022,
Class,sleeping behavior,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000024,
Class,locomotory behavior,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0007626,
Class,locomotory behavior,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007626,
Class,involuntary movement behavior,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000388,
Class,courtship behavior,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0007619,
Class,courtship behavior,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007619,
Class,posture,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000355,
Class,emotional behavior,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000003,
Class,PATO_0001863,nbo.owl,2,http://purl.obolibrary.org/obo/PATO_0001863,
Class,motor coordination,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000339,
Class,CHEBI_33290,nbo.owl,2,http://purl.obolibrary.org/obo/CHEBI_33290,
ObjectProperty,part_of,dpo.owl,2,http://purl.obolibrary.org/obo/BFO_0000050,
Class,PATO_0002361,nbo.owl,2,http://purl.obolibrary.org/obo/PATO_0002361,
Class,shape,nbo.owl,2,http://purl.obolibrary.org/obo/PATO_0000052,
Class,olfactory behavior,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000323,
Class,PATO_0001333,nbo.owl,2,http://purl.obolibrary.org/obo/PATO_0001333,
Class,emotional conditioning,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0000778,
Class,size,nbo.owl,2,http://purl.obolibrary.org/obo/PATO_0000117,
Class,decreased frequency,nbo.owl,2,http://purl.obolibrary.org/obo/PATO_0000381,
Class,CHEBI_32111,nbo.owl,2,http://purl.obolibrary.org/obo/CHEBI_32111,
Class,consumption behavior,nbo.owl,2,http://purl.obolibrary.org/obo/NBO_0001845,
Class,regulation of saccharin preference behavior,nbo.owl,2,http://purl.obolibrary.org/obo/behavior.owl/NBO_0002794,
Class,memory behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000170,
Class,motor learning,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000174,
Class,regulation of behavioral response to addictive substance,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0003104,
Class,reproductive behavior,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0019098,
Class,vocal learning,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000176,
Class,regulation of consumption of an addictive substance,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0002234,
Class,increased amount of liquid in a single drinking act,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000851,
Class,olfactory hallucination,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000611,
Class,auditory hallucination,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000610,
Class,sleep,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0030431,
Class,regulation of alcohol consumption,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0001824,
Class,CHEBI_15377,nbo.owl,1,http://purl.obolibrary.org/obo/CHEBI_15377,
Class,regulation of eating behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000063,
Class,language communication behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000745,
Class,jaw movement,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000747,
Class,blinking,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000749,
Class,feeding behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000270,
Class,vocal aggression behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000276,
Class,behavioral control of production of sound,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000036,
Class,rapid eye movement sleep,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000159,
Class,PATO_0001306,nbo.owl,1,http://purl.obolibrary.org/obo/PATO_0001306,
Class,eclosion rhythm,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0008062,
Class,GO_0050955,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0050955,
Class,sleep duration,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000160,
Class,REM frequency,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000163,
Class,regulation of water consumption,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0002468,
Class,REM duration,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000162,
Class,NREM frequency,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000165,
Class,NREM duration,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000164,
Class,increased frequency of drinking,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000961,
Class,GO_0030421,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0030421,
Class,emotional behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000601,
Class,PATO_0001305,nbo.owl,1,http://purl.obolibrary.org/obo/PATO_0001305,
Class,forgetfulness,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000606,
Class,locomotor rhythm,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0045475,
Class,cognitive behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000607,
Class,visual hallucination,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000609,
Class,CHEBI_17303,nbo.owl,1,http://purl.obolibrary.org/obo/CHEBI_17303,
Class,GO_0060073,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0060073,
Class,GO_0008050,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0008050,
Class,behavior defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000387,
Class,UBERON_0002104,nbo.owl,1,http://purl.obolibrary.org/obo/UBERON_0002104,
Class,UBERON_0002105,nbo.owl,1,http://purl.obolibrary.org/obo/UBERON_0002105,
Class,circadian mating behavior,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0035648,
Class,liquid preference/aversion,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000133,
Class,optokinetic behavior,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0007634,
Class,proboscis extension reflex,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0007637,
Class,aggressive behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000015,
Class,food preference/aversion,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000135,
Class,feeding behavior,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0007631,
Class,liquid aversion,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000138,
Class,male courtship behavior,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0008049,
Class,UBERON_0001256,nbo.owl,1,http://purl.obolibrary.org/obo/UBERON_0001256,
Class,jump response,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0007630,
Class,liquid preference,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000137,
Class,UBERON_0002101,nbo.owl,1,http://purl.obolibrary.org/obo/UBERON_0002101,
Class,alcohol aversion,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000139,
Class,UBERON_0001817,nbo.owl,1,http://purl.obolibrary.org/obo/UBERON_0001817,
Class,locomotor rhythm defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000395,
Class,eclosion rhythm defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000396,
Class,courtship behavior defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000399,
Class,learning defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000397,
Class,regulation of withdrawal response,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0003142,
Class,memory defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000398,
Class,oviposition,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0018991,
Class,UBERON_0005725,nbo.owl,1,http://purl.obolibrary.org/obo/UBERON_0005725,
Class,regulation of sexual activity,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0002603,
Class,food preference,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000141,
Class,alcohol preference,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000140,
Class,saccharin preference,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000143,
Class,food aversion,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000142,
Class,cognitive behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000266,
Class,mating preference,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000145,
Class,mating frequency,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000144,
Class,circadian rhythm,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007623,
Class,reflexive behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000389,
Class,grooming behavior,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0007625,
Class,copulation,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007620,
Class,rhythmic behavior,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007622,
Class,entrainment of circadian clock by photoperiod,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0043153,
Class,jump response defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000720,
Class,mating behavior defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000721,
Class,motor coordination phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000591,
Class,rhythmic behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000473,
Class,hatching behavior,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0035187,
Class,pleasure behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000230,
Class,GO_0070075,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0070075,
Class,memory,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0007613,
Class,learning,dpo.owl,1,http://purl.obolibrary.org/obo/GO_0007612,
Class,circadian behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000474,
Class,body posture,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000356,
Class,limb posture,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000357,
Class,organism,dpo.owl,1,http://purl.obolibrary.org/obo/FBbt_00000001,
ObjectProperty,has_role,nbo.owl,1,http://purl.obolibrary.org/obo/chebi#has_role,
Class,CHEBI_27958,nbo.owl,1,http://purl.obolibrary.org/obo/CHEBI_27958,
Class,sensory perception of chemical stimulus,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007606,
Class,sensory perception of sound,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007605,
Class,sensory perception of smell,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007608,
Class,uncoordinated,dpo.owl,1,http://purl.obolibrary.org/obo/PATO_0000770,
Class,GO_0007601,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007601,
Class,learning and/or memory behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000006,
Class,rhythmic behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000008,
Class,irritability behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000128,
Class,regulation of mating preference,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0002948,
Class,regulation of morphine consumption,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0002308,
Class,"male courtship behavior, veined wing generated song production",dpo.owl,1,http://purl.obolibrary.org/obo/GO_0045433,
Class,sensory perception of taste,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0050909,
Class,locomotory behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000009,
Class,GO_0060273,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0060273,
Class,frequency of drinking,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000929,
Class,PATO_0000040,nbo.owl,1,http://purl.obolibrary.org/obo/PATO_0000040,
Class,touch related behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000332,
Class,mechanical nociceptive behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000334,
Class,chemical nociceptive behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000333,
Class,regulation of behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0001786,
Class,thermal nociceptive behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000335,
Class,kinesthetic behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000338,
Class,language learning behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000216,
Class,colour constancy behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000462,
Class,GO_0035176,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0035176,
Class,size constancy behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000461,
Class,conditioned emotional response,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000221,
Class,shape constancy behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000463,
Class,depth perception behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000466,
Class,form perception behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000465,
Class,distance perception behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000467,
Class,jaw movement conditioning behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000228,
Class,behavioral response to xenobiotics,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0001679,
Class,eye blink conditioning behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000227,
Class,vestibular behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000229,
Class,chemosensitive behavior defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000403,
Class,GO_0019233,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0019233,
Class,mating rhythm defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000401,
Class,song defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000402,
Class,regulation of saccharin consumption,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0002511,
Class,behavioral response to alcohol,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0001763,
Class,GO_0031223,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0031223,
Class,visual behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000314,
Class,behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000313,
Class,auditory behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000316,
Class,adipsia,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0002519,
Class,vestibular behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000317,
Class,addiction response,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0003161,
Class,reflex,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0060004,
Class,CHEBI_35703,nbo.owl,1,http://purl.obolibrary.org/obo/CHEBI_35703,
Class,regulation of behavioral response to chemical stimulus,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0003047,
Class,visual behavior defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000411,
Class,locomotor behavior defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000414,
Class,optomotor response defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000412,
Class,behavioral response to nicotine,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0002065,
Class,regulation of eating preference behavior,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0002743,
Class,withdrawal response,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0002986,
Class,feeding behavior defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000419,
Class,GO_0002118,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0002118,
Class,uncoordinated,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000416,
Class,social behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000564,
Class,taste behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000324,
Class,somatic sensation related behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000327,
Class,kinesthetic behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000568,
Class,cold sensation behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000329,
Class,hot sensation behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000328,
Class,fear conditioning,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000209,
Class,photoperiod response variant,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000422,
Class,grooming behavior defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000420,
Class,regulation of nicotine consumption,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0002273,
Class,hatching behavior defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000669,
Class,oviposition defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0006004,
Class,behavioral control of defecation phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000770,
Class,behavioral control of production of sound phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000772,
Class,behavioral control of urination phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000771,
Class,behavioral control of lacrimation phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000774,
Class,behavioral control of external secretion phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000773,
Class,mobbing calling phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000776,
Class,sensation behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000655,
Class,crying behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000775,
Class,cutaneous sensation behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000657,
Class,behavioral response to cocaine,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0001987,
Class,somatic sensation related behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000656,
Class,vocalization behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000777,
Class,visual behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000659,
Class,auditory behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000658,
Class,sleeping behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000419,
Class,eating behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000539,
Class,sensory perception of touch,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0050975,
Class,CHEBI_18723,nbo.owl,1,http://purl.obolibrary.org/obo/CHEBI_18723,
Class,circadian behavior defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000679,
Class,chemosensory behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000660,
Class,dipsosis,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000541,
Class,drinking behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000540,
Class,regulation of consumption behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0002169,
Class,olfactory behavior phenotype,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000661,
Class,hyperdipsia,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000543,
Class,polydipsia,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000542,
Class,aphagia,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000544,
Class,anhedonia,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000547,
Class,GO_0007589,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007589,
Class,GO_0007588,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0007588,
Class,memory loss behavior,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000304,
Class,polyphagia,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000546,
Class,female sexual activity,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000549,
Class,male sexual activity,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0000548,
Class,GO_0045297,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0045297,
Class,GO_0050966,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0050966,
Class,GO_0050967,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0050967,
Class,proboscis extension reflex defective,dpo.owl,1,http://purl.obolibrary.org/obo/FBcv_0000680,
Class,GO_0050965,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0050965,
Class,GO_0050968,nbo.owl,1,http://purl.obolibrary.org/obo/GO_0050968,
Class,regulation of cocaine consumption,nbo.owl,1,http://purl.obolibrary.org/obo/NBO_0002132,
Class,regulation of feeding behavior,nbo.owl,1,http://purl.obolibrary.org/obo/behavior.owl/NBO_0002436,
